219,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,2.0,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,1.0,1.0,1.0,None,1.0,None,None,None,None,None,2.0,3.0,None,None,None,None,None,None,None,None,2.0,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,2.0,None,None,1.0,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,None,None,2.0,None,1.0,None,2.0,None,None,1.0,None,None,None,None
220,None,None,None,None,None,None,None,None,None,None,1.0,None,None,2.0,1.0,None,1.0,2.0,1.0,2.0,1.0,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,3.0,2.0,2.0,None,None,1.0,None,None,1.0,None,None,None,2.0,2.0,1.0,None,None,None,2.0,None,None,None,None,None,None,None,2.0,None,1.0,None,None,None,None,1.0,1.0,None,None,1.0,None,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,1.0,1.0,1.0,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,1.0,2.0,1.0,None,None,None,1.0,None,None,None,None,None,1.0,2.0,None,None,None,None,1.0,None,None,2.0,None,None,2.0,1.0,None,None,None,None,None,None
221,None,None,None,1.0,None,None,1.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,2.0,None,None,None,1.0,None,None,1.0,None,2.0,2.0,None,1.0,None,None,None,None,None,1.0,None,None,1.0,2.0,None,None,1.0,None,None,1.0,None,2.0,None,None,None,1.0,None,None,3.0,None,None,3.0,None,None,None,None,None,2.0,None,None,None,2.0,1.0,None,None,1.0,None,None,2.0,1.0,None,None,None,None,None,None,None,None,None,1.0,None,2.0,None,None,None,None,None,1.0,1.0,None,1.0,None,None,1.0,None,None,1.0,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None
222,1.0,1.0,None,1.0,1.0,None,None,None,None,None,None,None,2.0,None,1.0,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,None,1.0,1.0,2.0,None,3.0,2.0,None,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,1.0,None,1.0,1.0,None,None,1.0,None,1.0,None,None,None,1.0,2.0,None,None,None,None,1.0,1.0,2.0,None,None,None,None,None,None,None,None,None,1.0,None,2.0,1.0,None,None,1.0,None,None,None,3.0,None,None,None,None,2.0,None,None,None,1.0,1.0,None,None,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None
223,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,1.0,None,None,None,None,None,None,None,None,1.0,1.0,None,None,2.0,2.0,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,1.0,None,1.0,None,None,1.0,None,None,2.0,None,None,None,None,None,2.0,None,None,2.0,2.0,1.0,None,None,None,1.0,None,None,None,1.0,2.0,1.0,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,None
224,None,None,1.0,None,1.0,1.0,None,None,2.0,None,1.0,None,None,None,None,None,None,2.0,2.0,None,None,None,None,None,None,1.0,None,1.0,None,2.0,None,None,None,None,None,1.0,1.0,None,None,None,None,1.0,None,None,None,None,3.0,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,1.0,None,1.0,None,None,1.0,None,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,2.0,None,None,1.0,None,2.0,None,None,None,None,2.0,None,1.0,None,1.0,3.0,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,1.0,1.0,2.0,None,None,1.0,None,None,None,None,None,3.0,None,None,None,None,None,None,None
225,None,None,None,2.0,None,None,None,None,None,2.0,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,1.0,1.0,None,None,None,None,2.0,None,None,2.0,2.0,None,None,None,None,1.0,None,None,None,2.0,None,None,3.0,2.0,None,None,None,None,1.0,None,None,1.0,None,None,None,None,1.0,None,None,None,1.0,None,None,1.0,None,1.0,None,None,2.0,None,1.0,None,None,None,2.0,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,1.0,None,None,None,None,1.0,None,None,1.0,None,None,None,1.0,None,None,2.0,None,None,None,None
226,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,1.0,None,None,1.0,1.0,1.0,None,None,None,None,None,1.0,None,None,1.0,None,None,None,1.0,None,1.0,None,None,None,1.0,None,None,2.0,None,1.0,None,None,None,None,None,1.0,1.0,None,1.0,None,1.0,1.0,None,None,2.0,None,None,None,1.0,None,None,None,1.0,None,2.0,None,1.0,None,None,None,1.0,None,None,None,None,None,1.0,None,3.0,None,None,None,None,None,2.0,1.0,None,None,None,2.0,None,None,None,None,None,None,None,1.0,None,None,1.0,2.0,1.0,None,1.0,None,1.0,None,None,None,1.0,None,None,1.0,1.0,None,1.0,None,None,1.0,None,1.0,2.0,None,None,2.0,None,None,None
227,None,None,None,None,None,None,None,1.0,None,None,None,1.0,2.0,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,2.0,1.0,None,None,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,1.0,1.0,3.0,1.0,None,None,2.0,None,2.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,1.0,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,1.0,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None
228,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,1.0,None,2.0,None,None,None,None,None,None,None,1.0,1.0,None,None,2.0,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,1.0,None,None,1.0,None,None,None,None,None,None,1.0,None,1.0,None,None,None,1.0,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,3.0,None,None,None,None,1.0,None,None,None,None,None,3.0,None,None,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,None,None,None
229,None,1.0,None,None,None,3.0,1.0,None,1.0,None,None,None,None,None,1.0,None,None,None,None,2.0,1.0,None,None,None,None,2.0,None,None,1.0,None,None,1.0,1.0,2.0,None,None,1.0,None,None,2.0,None,2.0,None,1.0,None,None,None,2.0,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,1.0,None,None,None,None,1.0,None,None,1.0,None,None,1.0,1.0,1.0,None,None,3.0,None,None,None,None,None,1.0,None,None,None,None,None,None,2.0,None,None,None,2.0,None,1.0,None,None,None,None,None,None,None,None,None,1.0,2.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,1.0,None,None,None,2.0,None,1.0,None,None,None,None,None,None,None,None
230,None,None,2.0,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,None,None,None,None,1.0,None,None,None,None,None,1.0,None,2.0,None,1.0,None,None,None,None,None,None,None,None,3.0,None,None,None,3.0,None,None,None,None,None,None,1.0,None,None,2.0,None,None,None,2.0,None,1.0,None,None,None,None,None,None,None,2.0,None,None,1.0,1.0,None,None,None,None,1.0,1.0,None,None,2.0,None,2.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,1.0,2.0,1.0,None,1.0,None,None,2.0,None,None,None,None,None,2.0,None,1.0,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None
231,1.0,None,None,None,2.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,1.0,None,None,1.0,None,None,None,1.0,None,1.0,None,None,1.0,None,None,1.0,None,None,None,None,None,1.0,None,1.0,None,None,3.0,None,None,None,None,None,None,None,None,None,None,None,3.0,None,None,None,2.0,None,None,2.0,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,None,2.0,None,None,None,None,1.0,2.0,1.0,None,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None
232,None,None,None,None,None,2.0,None,2.0,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,1.0,1.0,None,2.0,None,None,1.0,2.0,2.0,None,None,None,None,1.0,2.0,None,None,None,None,None,1.0,1.0,None,None,None,None,1.0,None,None,None,None,None,None,None,1.0,None,1.0,None,1.0,None,None,1.0,1.0,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,2.0,None,None,None,None,None,2.0,None,None,None
233,None,None,None,1.0,None,None,None,None,None,1.0,None,None,3.0,None,None,None,None,None,1.0,None,None,None,None,None,None,None,2.0,None,2.0,None,None,None,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,2.0,None,None,1.0,None,None,None,1.0,2.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,None,1.0,1.0,2.0,None,None,None,1.0,2.0,None,None,3.0,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,1.0,None,2.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,1.0,None,None,None,2.0,None,None,None,None
234,None,None,None,None,None,None,2.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,3.0,1.0,None,1.0,None,None,3.0,None,None,None,1.0,None,1.0,None,2.0,1.0,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,1.0,None,None,1.0,1.0,None,3.0,None,1.0,None,None,None,1.0,2.0,None,None,None,None,1.0,None,None,None,None,2.0,None,None,None,None,None,1.0,None,None,None,None,None,2.0,None,1.0,None,None,None,1.0,1.0,2.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,2.0,1.0,None,None,1.0,None,1.0,None,1.0,None,None,None,None,None,None
235,None,1.0,1.0,None,None,None,None,None,None,1.0,None,1.0,1.0,None,None,None,2.0,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,2.0,None,None,None,3.0,1.0,None,None,None,1.0,None,None,None,1.0,1.0,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,2.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,2.0,None,1.0,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,2.0,None,None,1.0,1.0,2.0,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None
236,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None,2.0,1.0,None,None,None,None,None,1.0,1.0,None,None,None,None,None,1.0,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None,1.0,1.0,None,None,None,None,1.0,None,1.0,None,None,None,None,3.0,1.0,None,None,None,None,None,1.0,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,2.0,None,1.0,None,None,None,1.0,None,1.0,2.0,None,None,None
237,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,1.0,1.0,None,None,None,None,None,None,None,2.0,1.0,None,1.0,2.0,None,None,2.0,None,None,None,None,1.0,1.0,2.0,None,None,1.0,None,None,3.0,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,1.0,None,None,1.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,1.0,None,None,None,1.0,None,None,None,None,1.0,1.0,None,None,None,None,2.0,None,1.0,None,None,None,None,None,1.0,None,None,1.0,1.0,None,None,None
238,None,None,None,2.0,1.0,None,None,1.0,1.0,None,None,None,None,1.0,None,None,None,3.0,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,2.0,1.0,1.0,1.0,None,None,None,None,1.0,1.0,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,1.0,None,None,2.0,None,None,1.0,1.0,None,1.0,None,None,None,None,1.0,None,None,None,1.0,None,None,1.0,None,None,None,1.0,None,None,1.0,None,None,1.0,2.0,None,2.0,None,None,None,None,1.0,None,None,1.0,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None
239,None,None,None,1.0,None,None,None,None,2.0,1.0,None,3.0,None,None,None,None,None,2.0,1.0,None,None,None,1.0,None,None,None,None,1.0,None,None,None,2.0,None,1.0,None,None,None,1.0,None,None,None,1.0,None,None,None,None,3.0,None,1.0,None,2.0,1.0,None,2.0,1.0,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,1.0,None,2.0,None,1.0,None,2.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,2.0,None,2.0,None,None,2.0,1.0,None,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None
240,None,None,None,None,None,None,1.0,2.0,None,None,None,None,2.0,None,None,None,2.0,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,1.0,None,None,2.0,None,None,None,None,2.0,None,None,None,None,None,None,None,None,1.0,None,1.0,None,None,None,1.0,None,None,2.0,None,None,None,None,None,1.0,1.0,None,None,None,1.0,1.0,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,3.0,None,1.0,1.0,None,None,1.0,None,1.0,1.0,None,None,None,1.0,None,None,None,1.0,1.0,None,None,1.0,None,1.0,2.0,1.0,3.0,None,None,None,None,None,None,1.0,None,None,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None
241,None,None,None,1.0,None,None,2.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,2.0,None,None,None,1.0,None,None,None,None,None,None,1.0,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,2.0,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,1.0,1.0,None,None,None,None,None,None,1.0,None,1.0,2.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,2.0,1.0,None,1.0,1.0,None,None,None,1.0,1.0,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,1.0,None,1.0,None,1.0,None,2.0,None,None,None,None
242,None,None,None,None,2.0,1.0,None,1.0,None,None,None,None,None,1.0,None,None,None,1.0,1.0,None,1.0,1.0,None,None,None,None,None,None,1.0,None,None,None,1.0,2.0,None,None,None,None,None,None,None,None,None,1.0,None,3.0,None,None,1.0,None,None,None,1.0,1.0,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,2.0,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None,2.0,None,None,1.0,None,2.0,None,None,2.0,None,1.0,1.0,2.0,None,None,1.0,None,None,None,None,None,None,2.0,3.0,1.0,1.0,None,3.0,None,None,None,None,None,None,None,None,None,None,None
243,None,None,1.0,1.0,None,None,None,1.0,2.0,1.0,1.0,1.0,None,None,None,1.0,1.0,None,1.0,None,None,3.0,None,None,1.0,1.0,1.0,None,None,None,2.0,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,2.0,3.0,None,None,None,None,None,1.0,None,1.0,1.0,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,2.0,1.0,None,1.0,None,1.0,1.0,2.0,None,None,1.0,1.0,1.0,None,None,1.0,None,None,1.0,None,None,None,1.0,None,2.0,2.0,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,1.0,1.0,None,2.0,None,None,1.0,1.0,None,None,1.0,2.0,None,None,None,None,None
244,None,1.0,None,1.0,None,None,1.0,1.0,None,None,1.0,1.0,None,None,None,None,1.0,None,None,1.0,None,None,None,None,1.0,None,None,None,None,1.0,None,1.0,None,1.0,None,None,None,1.0,None,1.0,None,None,None,1.0,None,None,None,None,1.0,1.0,None,None,None,None,2.0,None,2.0,None,None,None,None,3.0,None,None,3.0,None,1.0,None,None,None,1.0,None,2.0,1.0,1.0,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,1.0,1.0,1.0,2.0,None,3.0,None,None,None,None,None,1.0,None,1.0,2.0,None,None,1.0,None,None,None,None,None,None,None,None,None
245,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,None,None,None,2.0,None,None,1.0,None,None,None,1.0,None,1.0,1.0,1.0,None,1.0,None,None,None,None,1.0,3.0,None,None,None,None,1.0,None,1.0,None,None,None,2.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,3.0,None,None,None,None,None,None,1.0,None,None,None,None,1.0,2.0,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None,3.0,None,None,None,1.0,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,2.0,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None
